UniqueCount	AmbigCount
8	35
0	0
0	9
8	9
113	54
0	54
18	0
0	0
0	0
0	0
0	8
8	31
8	31
67	57
0	31
0	4
0	5
5	24
0	24
488	26
62	0
0	4
0	0
0	4
49	222
74	222
9	2
1	53
7	1944
0	349
5	430
316	2162
0	89
25	89
0	0
47	0
37	0
64	100
3	0
58	1
2	36
0	21
22	180
0	10
3	38
32	212
9	212
85	11
0	11
5	9
0	0
0	41
2	41
8	8
0	0
0	0
4	0
0	35
0	12
0	12
33	44
0	27
0	27
0	1
0	30
0	30
198	206
0	19
6	44
0	5
0	0
1	0
4	176
4	176
0	0
0	73
0	9
0	23
0	18
0	73
0	70
143	118
0	0
1	29
2	1
0	9
0	0
0	35
0	35
177	0
9	63
480	18
110	8
0	8
0	139
0	136
0	115
71	53
0	50
0	52
31	0
126	0
6	9
0	5
0	1
0	9
0	0
1	0
116	0
0	13
0	13
0	13
0	203
20	203
302	0
0	0
0	0
90	0
0	4
0	4
5	0
57	0
310	0
45	0
0	0
6405	3
71	0
86	712
1	712
41	982
83	992
409	0
0	0
85	0
1	38
0	9
14	38
0	1
29	1
0	0
0	0
0	17
29	27
0	16
0	37
0	16
0	26
0	25
0	40
55	1
16	1
0	44
36	55
0	38
0	14
3	14
103	1
3	0
6	61
9	61
0	0
0	1432
20	46
0	37
27	38
0	1185
51	1417
0	6
0	6
0	42
244	93
0	1
6	85
24	0
2026	1103
0	657
0	451
9	79
8	22
10	3
3	2
0	2
16	79
0	4
0	32
4	32
0	0
164	1
0	23
17	119
0	119
0	3
2	3
0	0
0	2
8	0
0	0
97	0
187	0
885	58
59	15
24	23
49	0
0	130
21	130
23	186
0	126
27	144
0	103
0	186
14	177
0	22
5	5
0	0
14	5
364	30
7	4
0	30
2237	0
97	0
265	987
0	987
9	0
57	0
81	73
148	103
2	103
0	7
0	7
0	14
7	14
11	693
0	223
10	724
10	82
0	64
0	1
23	341
0	341
80	0
360	34
0	0
0	0
0	0
1	0
0	0
0	11
0	11
0	153
0	12
49	217
0	11
3	11
0	1
228	10
0	4
4	4
0	0
0	0
0	0
46	212
8	213
111	0
4	3
151	8
35	0
65	136
32	139
0	0
0	3
10	4
4	0
148	0
0	16
31	16
14	0
25	8
0	1
0	130
0	115
153	130
3	2
0	0
0	6
0	48
0	18
0	39
2	1100
36	69
0	7
54	1100
656	0
1	14
9	14
0	0
0	0
359	0
0	2
0	2
0	2
1	0
11	7
22	7
73	418
16	353
0	64
55	8
0	8
6	63
0	27
1	12
0	61
5	0
43	10
0	10
0	1
0	1
1234	44
3	0
20	0
0	11
2	11
15	3
0	0
0	0
0	0
0	0
5	204
0	90
43	298
23	0
0	0
3	0
3	0
563	51
1	51
334	4827
18	1328
0	252
4	4730
1	24
0	15
8	3
0	3
0	3
0	3
0	12
0	0
0	0
33	26
13	0
0	9
0	9
0	2
0	2
0	0
1321	0
0	0
614	2
3	2
0	0
11	0
29	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	244
227	244
0	15
0	0
0	7
0	0
12	0
0	0
43	0
0	0
7	105
0	215
180	505
0	107
0	155
4	144
0	317
0	71
0	45
0	17
30	0
7	0
0	0
2	0
41	0
0	0
14	6
0	6
94	31
0	31
0	0
0	0
26	7
0	7
22	0
883	5
0	0
0	0
0	0
0	117
278	247
38	0
0	0
35	63
0	39
0	63
1	8
0	8
34	82
0	82
0	16
66	0
0	26
0	0
0	0
0	0
0	2
0	2
11	2459
81	2459
984	0
0	12
0	12
0	7
0	12
0	12
21	0
0	0
0	0
0	0
0	4
0	5
1	0
0	29
0	28
4	40
19	355
248	0
44	0
0	0
0	0
0	0
0	0
0	0
587	0
114	321
6	319
1404	810
115	810
7	224
18	79
0	64
0	224
0	81
0	12
0	0
182	541
0	541
82	147
6	152
0	43
47	2
0	0
0	1
0	0
0	0
0	0
1	82
69	82
2	0
115	17
6	0
0	12
145	12
6	6
0	0
0	1
163	0
571	1114
0	1114
0	0
1	71
0	67
5	108
15	0
63	50
0	50
0	95
96	95
265	52
0	52
0	1
116	8
2	0
12	8
128	454
0	3
0	378
2	158
38	532
0	532
3	70
8	204
8	204
0	0
0	0
0	0
0	0
0	0
2	0
0	113
17	87
9	82
0	14
0	45
5	45
0	91
84	109
0	72
97	234
0	20
0	0
25	22
28	11
0	95
0	95
0	0
6	48
0	45
3	29
8	32
0	32
0	0
0	0
0	0
0	0
0	0
199	15
0	15
1	0
0	0
0	4
33	19
382	1482
80	1482
0	112
0	112
33	145
17	47
0	79
1	5993
1443	5993
10	23
0	23
0	170
0	170
0	173
0	150
0	153
0	176
0	169
5	43
0	0
0	6
0	9
8	0
0	0
0	0
113	0
13	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	73
0	73
2	86
4	0
0	17
0	1
0	0
0	0
329	0
3	65
0	108
12	262
241	355
0	262
0	0
0	0
166	0
0	102
0	100
114	0
0	0
0	0
0	0
2	30
1	38
1	25
4	0
4	0
0	2
0	5
2	5
0	2
0	2
0	26
6	26
198	59
0	27
0	26
0	8
2	0
0	0
8	12
0	12
0	9
12	0
2	61
3	28
0	5
0	61
0	0
36	0
0	127
7	542
245	674
0	0
28	0
0	0
0	0
182	0
0	0
120	115
0	115
0	0
1	0
197	0
0	8
0	8
0	0
0	0
0	19
0	7
0	13
1	44
0	0
9	44
0	0
82	0
0	0
0	36
0	36
806	0
0	0
0	0
7	21
48	27
0	3
5	12
6	0
0	0
0	0
39	601
136	601
4	0
0	6
4	6
0	222
1	205
0	222
0	0
0	1
0	1559
0	7
2	55
430	1607
0	51
0	21
0	14
94	65
0	32
0	2
29	34
38	67
0	55
13	38
2	38
0	14
0	6
368	20
113	1
0	1
1	40
0	13
229	0
145	19
0	19
16	0
207	25
0	106
0	47
0	58
0	57
0	41
0	19
0	25
0	92
0	662
0	668
0	653
1	0
744	0
3	172
0	444
0	120
34	5
5770	0
146	20
0	2
0	0
0	28
2	28
6	0
0	69
16	89
0	12
0	92
1069	5
0	0
3	0
46	166
2	31
0	7
10	19
26	156
566	798
0	95
0	120
0	80
0	0
4	95
89	785
0	540
33	142
0	142
0	79
0	54
21	54
36	0
111	0
3	98
13	98
1	0
3	61
0	30
0	7
0	56
42	37
0	37
1582	39
10	36
0	0
8	0
3691	11
0	0
3	57
0	10
28	60
2	35
0	35
28	22
0	3
0	22
0	0
0	0
0	69
0	69
9	0
0	0
0	0
0	0
4	0
0	0
918	403
0	403
258	708
22	717
0	273
117	0
3	0
43	50
2	50
107	193
0	193
0	2
1	2
0	0
0	0
0	0
357	0
1424	0
255	22
0	22
0	0
14	14
25	39
20	0
0	0
0	0
0	0
373	0
3	21
0	21
2	188
0	117
67	198
238	6
3	6
96	0
56	0
0	0
8	2
0	0
0	0
0	17
0	17
65	0
5	71
499	188
115	33
0	30
290	147
117	147
0	0
0	0
0	0
0	0
109	0
0	5
79	5
0	41
0	49
78	308
27	0
0	0
0	0
0	5
9	12
0	75
208	75
30	32
20	32
1	0
0	0
3	4
6	2
72	90
1	90
0	120
0	120
15	47
4	47
0	87
0	23
5	87
25	60
0	25
4	41
0	9
0	9
12	0
215	5
0	0
0	0
0	0
2	0
0	0
0	0
0	120
30	120
2	0
25	40
4	40
42	43
0	43
0	0
196	0
13	0
4	0
5	119
45	136
0	0
0	0
12	149
0	149
22	47
14	48
2	48
0	10
5	12
0	0
0	0
15	3
0	3
21	0
0	0
8	0
147	0
38	126
0	9
0	5
0	126
0	7
0	7
0	7
0	7
6	2
0	0
0	0
0	105
0	26
4	79
0	53
0	35
0	58
227	0
31	136
0	78
6	218
9	306
0	209
27	40
0	0
0	15
0	0
0	24
0	24
0	5
0	5
0	0
95	203
0	2
0	2
36	0
41	142
0	2
7	28
6	142
1	156
27	161
0	3390
37	428
693	3390
46	55
29	88
0	111
54	132
13	138
2	91
7	32
0	36
30	0
21	14
15	58
84	4
0	1
0	3
175	0
6	32
52	61
0	31
0	1
0	2
0	0
0	6
0	18
0	1
0	1
0	18
45	48
22	555
53	555
167	35
0	15
11	21
165	0
1	7
0	7
299	13
5	13
1	14
8	24
5	23
2	23
0	21
0	21
0	8
23	20
83	0
30	41
73	12
0	12
352	27
0	3
0	26
0	20
36	23
37	603
18	603
51	47
0	1
0	1
2	0
0	0
0	0
0	4
0	1
9	4
0	0
0	0
0	17
0	17
173	0
69	0
0	14
0	0
30	13
0	13
0	13
0	26
16	0
0	0
36	0
0	0
0	0
0	0
10	182
0	17
8	0
148	182
50	0
35	192
155	196
81	0
0	1
0	40
18	1
0	69
0	40
2	69
0	60
0	60
41	5
0	5
4	23
0	23
54	0
0	381
51	381
58	17
0	8
0	13
0	0
33	21
0	0
113	639
164	639
8	4
0	4
0	4
0	79
7	79
0	0
0	237
0	131
0	55
20	256
25	0
0	0
0	0
57	4
0	4
0	0
41	12
0	12
3	54
13	46
2	4
35	4
0	47
40	47
5	0
0	0
0	0
0	2
8	0
0	0
0	6
0	4
110	39
25	71
0	71
0	0
52	0
33	0
0	212
0	266
30	207
1	0
15	0
1	16
0	16
0	9
0	0
4	0
0	0
122	0
3	0
0	0
3	6
0	6
0	7
0	2
154	7
0	1
0	51
2	65
104	79
119	0
0	0
0	0
0	6
0	0
2	42
0	42
50	0
0	0
58	0
0	0
0	2
0	12
4	12
374	61
21	61
0	2
0	0
0	101
13	101
0	0
1	0
21	19
27	19
8	40
2	40
2	28
0	71
0	51
2	76
132	0
0	0
73	123
0	123
78	35
0	35
81	8
23	8
11	140
13	140
0	12
14	0
0	6
13	6
0	0
2625	0
0	0
0	802
341	802
0	0
9	37
2	29
14	0
13	0
0	37
3	104
5	104
0	40
1	1
0	104
0	150
115	160
0	4
0	4
0	376
0	35
0	408
45	408
87	112
0	26
1	53
4	15
7	6
0	15
0	9
0	15
1	22
24	16
0	75
34	81
10	0
0	0
0	13
215	12
312	34
4	27
0	0
878	0
0	0
2	0
0	2
2	10
0	10
156	0
130	3
7	3
19	1
1	71
3	77
0	19
0	23
0	0
45	30
99	252
0	252
92	59
0	2
4	1
0	0
7	11
106	11
2	23
115	0
3	0
0	68
2	68
0	0
0	0
0	48
29	70
7	24
0	24
0	14
4	27
0	0
0	0
0	0
0	0
0	0
17	0
1	19
3	0
1	19
55	89
29	89
46	1903
6	34
15	69
46	1903
11	5
0	2
0	3
0	7
0	0
0	7
0	267
3	335
12	142
220	24
406	89
0	4
0	38
5	49
31	161
0	161
213	5
0	5
0	9
3	105
0	105
0	86
0	752
0	666
0	680
9	749
0	23
1	23
0	123
13	27
58	163
333	789
8	778
8	15
0	44
1	52
0	42
101	0
115	234
0	234
0	0
0	0
0	27
0	41
61	149
0	0
273	696
7	627
0	0
0	0
261	76
0	76
0	74
353	0
0	0
0	86
172	108
0	39
549	39
218	87
0	87
299	99
36	135
0	4
9	135
0	1
0	2
5	2
56	33
28	99
10	7
0	102
81	10
0	10
27	86
9	101
39	0
0	0
22	0
144	194
0	183
0	40
0	152
0	173
7	145
0	9
41	175
0	10
0	41
0	110
0	211
212	211
4	9
0	9
0	0
0	2
0	0
50	194
549	80
0	80
1	0
0	0
2	655
0	614
0	561
0	602
0	575
0	86
0	568
21	45
0	0
0	3
4	216
42	216
22	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
73	0
194	0
4	38
50	73
0	0
0	6
0	73
0	65
0	0
24	876
211	876
386	246
0	114
0	235
0	0
5	0
371	7059
0	8206
0	7078
7	259
12	322
3	23
0	23
202	5
13	1245
3	52
3	115
0	1194
24	905
0	1
0	1
0	0
172	0
7	53
0	1
0	53
1	69
18	70
7	42
65	40
1	0
0	0
0	138
34	138
147	0
0	0
0	0
0	0
0	0
313	138
0	11
0	0
0	0
335	151
605	801
2	52
1	0
18	736
0	737
60	33
19	33
0	361
0	183
1917	390
47	13
0	0
0	9
49	60
2	0
0	0
5	10
3	0
21	460
0	343
0	355
0	0
0	0
295	44
0	41
0	37
0	11
0	0
0	1
0	0
0	0
0	1
0	640
0	642
5	621
3	613
0	632
0	603
0	604
0	270
0	52
0	123
0	122
2	114
0	0
0	413
0	610
0	46
133	129
0	6
1	0
182	112
4	3
0	112
3	86
18	86
118	21
0	21
303	4
6	6
15	6
964	0
570	673
1	1
0	672
0	56
12	13
59	65
0	9
10	9
15	0
0	0
231	0
0	39
0	17
12	52
1	12
6	43
228	0
12	164
0	4
253	230
125	0
23	0
45	221
0	94
0	3
0	20
0	11
0	25
1	25
1	17
0	2
12	5
0	9
0	0
0	0
0	6
0	0
0	162
0	171
0	164
76	339
2	364
0	234
2	0
0	0
0	0
0	0
0	0
11	0
0	0
15	61
0	0
0	61
0	0
0	0
3	0
0	5
0	5
3	0
2	0
0	0
0	1
48	473
0	20
0	0
18	52
3	473
37	2
5	0
15	0
0	66
0	0
6	0
0	0
0	0
0	0
0	91
0	47
0	27
13	95
0	23
0	16
3	46
0	76
49	11
0	0
255	644
7	133
0	644
377	138
0	138
0	254
22	20
0	236
76	235
9	7
0	7
0	1
0	1
0	144
1	53
3	9
0	23
0	19
0	87
2	89
0	113
0	17
41	74
1	74
0	0
432	0
0	3
0	3
172	0
39	9
6	0
0	19
18	19
49	56
0	56
21	73
0	1
0	73
0	1
121	1
54	332
0	149
0	284
0	0
4	5
0	0
85	0
0	75
7	75
8	0
113	0
365	0
8	121
2	121
372	0
0	0
0	0
0	0
85	0
0	0
2947	0
0	14
0	1
7	22
0	15
124	115
2	55
0	115
29	4
0	0
0	0
20	17
4	3
0	0
0	0
0	0
0	0
122	0
524	0
6	241
0	241
2	36
0	36
0	2
12	21
0	0
37	17
0	0
0	0
0	0
8	0
3	0
3	0
0	1
20	0
0	0
166	534
0	477
0	4
0	4
0	4
0	0
541	0
0	0
0	0
431	29
0	41
0	4
0	1
22	50
0	50
85	62
0	19
0	9
382	50
427	496
0	7
3	494
29	98
71	109
30	20
313	0
440	0
0	0
308	9
0	9
0	8
5	8
25	0
1	0
195	966
0	966
48	0
6	0
22	13
126	1028
32	359
0	25
0	0
0	146
24	339
9	136
0	84
10	1148
0	0
5	0
3	0
17	1
0	0
0	5
0	5
1	0
986	74
0	47
82	47
0	53
80	57
26	0
144	33
9	33
46	21
110	0
0	5
32	0
0	0
0	0
0	0
0	0
72	17
0	345
131	344
0	311
0	0
38	244
0	244
2732	0
2	2
0	2
17	30
0	19
0	0
0	0
0	0
0	0
12	2
6	268
166	355
14	16
14	16
0	0
0	35
200	175
174	1
10	1
207	0
87	113
0	3
64	0
4	0
0	0
0	0
62	0
0	608
0	41
19	654
0	620
0	0
0	17
0	0
1	0
0	4
0	4
0	0
245	84
0	84
9	521
0	193
0	41
0	27
0	9
1	1
1	359
0	462
170	145
0	84
10	0
0	0
0	1
0	1
83	0
0	33
0	41
0	40
0	0
45	233
533	390
0	368
0	314
0	80
6	23
0	0
0	21
0	1
0	31
10	31
214	86
0	86
0	0
0	0
3	0
0	0
28	0
0	0
0	0
0	0
0	0
10	34
0	34
81	78
91	83
74	40
17	40
51	128
396	0
0	5
0	17
26	0
23	38
57	38
189	0
10	0
116	421
0	421
0	0
0	5
1	5
43	84
0	13
31	138
101	9
0	2
0	7
0	0
8	94
0	94
26	49
47	49
53	0
711	8
270	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
5713	124
64	124
53	0
555	32
0	45
13	12
691	0
3	0
13	0
48	0
4	0
0	0
3	45
0	45
0	0
39	39
0	14
0	0
0	26
7	24
49	57
14	0
93	208
0	9
6	17
0	10
0	0
0	21
0	13
27	27
1	34
30	148
0	17
126	120
1	79
0	119
3	6
0	6
330	8
11	41
216	42
233	50
3	43
0	20
0	0
0	9
0	9
0	12
0	298
0	307
77	22
6	5
8	0
1	17
13	18
0	0
84	0
181	18
9	18
0	1
12	16
0	26
6	26
43	92
16	57
1	25
0	57
0	0
0	2
62	9
11	29
0	22
0	23
6	44
0	44
196	0
31	0
0	10
12	19
24	4
31	14
6	14
237	0
0	52
210	52
0	0
0	131
0	3
0	131
10	0
0	1
16	0
0	3
0	6
0	4
64	65
0	0
0	0
12	47
159	0
10	38
0	9
200	42
0	42
144	0
34	0
281	0
0	13
0	13
13	43
0	8
0	0
10	9
287	3
3	0
98	0
220	112
0	23
611	11
117	0
18	3
219	0
0	17
41	96
0	303
0	35
4	118
0	154
0	318
1213	91
3	63
0	29
0	246
0	0
0	2
204	246
0	10
0	0
66	179
0	8
40	8
11	0
64	0
1	17
2	0
0	17
20	0
80	0
0	0
0	16
0	1
0	0
0	0
0	1
2	16
0	4
0	63
0	34
0	0
0	0
21	7
0	101
0	150
0	12
0	12
0	16
0	358
0	197
0	335
9	4
111	0
10	25
8	0
10	0
0	0
2	0
84	25
0	10
5	4
0	3
21	17
0	6
0	6
0	9
0	6
0	4
2	13
0	3
0	6
7	13
396	20
16	20
0	0
0	1178
87	1178
5	0
54	18
0	15
47	310
0	111
0	91
7	59
0	228
0	93
19	59
29	107
0	74
0	792
80	855
0	582
24	84
0	211
6	242
32	196
358	135
0	111
0	13
0	2
0	10
0	10
118	0
35	0
63	1
0	0
0	0
0	0
17	726
1	726
16	12
0	12
45	1729
0	1729
11	0
78	51
0	51
4	11
2	11
256	123
42	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
11	26
0	26
10	720
0	32
0	64
378	453
8	190
3	156
43	919
70	291
0	57
4	251
0	106
4	60
146	160
17	0
9	41
0	41
76	42
0	3
110	22
0	3
0	0
0	204
203	211
0	81
126	112
0	155
183	102
0	0
0	2
7	101
112	0
0	138
64	140
3	11
20	83
0	83
144	0
8	2
0	2
35	64
0	17
6	65
62	0
4	0
0	106
0	0
0	0
563	0
0	1
150	559
29	23
0	29
5	530
0	573
0	547
23	571
0	2
0	2
279	31
0	31
99	113
83	113
0	0
0	7
0	7
0	7
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	5
0	4
0	5
0	5
0	13
0	5
0	5
0	1
0	0
0	62
0	62
0	0
0	0
0	62
51	0
13	0
179	208
186	208
602	0
109	1
0	0
0	0
0	0
23	24
0	24
0	4
0	6
0	0
4	0
62	222
11	26
64	205
0	29
33	257
0	210
28	0
7	250
0	201
0	217
0	4
0	4
0	5
0	0
0	0
0	5
0	0
361	0
2	267
94	267
2	0
32	0
0	8
5	8
3	0
0	11
0	10
0	11
0	11
89	23
346	66
0	66
3	0
5	0
5	23
0	0
0	9
5	11
0	14
2	0
18	2
0	0
0	0
36	2
0	69
1	0
94	90
0	9
0	0
0	9
512	0
1	0
11	0
0	16
0	0
0	16
0	1
4	1
0	1
15	1
0	0
0	0
4	0
103	174
0	0
0	34
0	160
0	149
0	0
27	0
0	11
1	0
0	11
3	51
0	45
0	48
8	0
61	33
0	31
0	2
113	36
0	36
93	467
0	101
1	236
9	516
0	8
1	0
8	0
0	8
0	3
147	3
1	1
2	1
0	0
34	47
0	0
0	0
1	5
0	0
14	5
0	0
0	57
15	57
87	0
0	0
33	1
0	1
29	3
19	1016
76	1201
2	1106
0	1
117	55
15	0
433	362
305	291
608	0
496	0
0	0
0	0
0	0
11	0
619	6
0	4
0	2
257	368
0	159
0	171
15	128
1	20
0	75
143	0
7	51
0	2
10	0
1	51
61	31
0	31
0	0
6	81
65	81
0	2
0	489
119	490
2	9
0	4
93	78
0	6
368	124
1	124
195	187
121	0
602	0
0	0
1299	0
124	0
0	0
0	110
267	272
0	269
12	361
0	21
5	418
0	31
0	0
0	31
0	31
0	31
0	31
0	0
0	0
0	0
6	1
63	1
3	1
6	215
20	110
0	49
0	187
217	32
8	168
0	1
14	235
19	61
0	4
0	227
5	0
0	1
80	1
0	0
0	21
0	27
0	7
10	17
268	0
32	67
274	67
16	58
0	58
0	598
67	598
0	0
30	0
52	50
0	7
0	236
0	254
2	0
9	0
7	7
0	7
0	4
2	39
0	10
0	10
329	409
74	295
0	295
5	13
0	21
2	28
0	0
2	311
3	0
9	5
0	5
7	4
0	0
0	295
4	186
10	296
0	153
0	0
0	0
271	15
11	0
18	0
0	0
0	0
0	0
189	40
0	29
0	64
0	64
0	1
233	0
0	0
6	25
0	12
0	13
11	12
4	0
0	1
92	0
0	3
0	89
33	101
0	0
60	0
32	23
27	23
19	3
0	3
19	3
92	15
0	3
0	0
0	0
94	0
1	3
0	3
0	16
0	16
37	80
0	80
41	8
0	0
0	0
0	0
5	0
0	0
0	0
13	0
0	19
1	19
312	847
0	847
921	984
8	984
53	6
0	6
125	244
0	244
158	19
0	19
12	0
70	0
0	58
0	58
0	1
28	0
0	19
0	8
2	0
0	12
0	19
299	0
64	1433
4444	5503
3	4070
234	0
15	263
0	218
19	262
276	0
3	0
0	9
101	19
0	19
216	0
0	0
0	2
0	7
4	14
0	14
0	0
208	0
19	0
0	0
0	0
0	0
0	0
6	0
316	21
0	21
0	1
2	1
0	29
184	189
13	57
56	80
0	15
1	15
0	15
58	10
0	0
1597	273
0	86
0	60
7	127
589	53
5	53
72	11
0	1
0	1
0	11
131	0
47	165
0	165
389	0
0	0
10	66
0	66
0	12
0	12
176	0
0	8
0	2
0	8
0	8
0	3
252	0
19	38
0	38
9	88
0	88
26	0
0	64
1	64
1	27
0	27
4	27
0	22
0	0
11	149
16	371
3	44
7	37
18	362
0	351
1	545
0	1248
296	719
1	1911
3	1824
256	0
112	911
8	918
1714	176
0	176
15	0
7	0
336	201
25	10
16	364
12	364
0	7
0	3
0	7
0	7
43	20
26	9
0	294
52	312
0	284
0	275
0	0
0	70
10	24
5	2
0	70
60	0
0	0
0	0
10	0
0	0
2	0
52	0
212	0
6	0
1	0
0	0
16	78
2	41
0	26
61	32
100	75
0	0
0	0
0	4
0	4
74	0
0	0
118	0
23	223
4	223
9	0
0	0
0	536
81	1
0	559
0	563
0	0
1	0
14	31
0	16
0	0
0	31
113	236
0	96
6	128
37	289
0	0
97	133
0	0
6	115
0	134
104	0
33	181
0	18
0	167
306	109
0	7
45	105
0	68
12	68
0	0
0	690
0	677
58	519
38	117
0	117
31	619
0	34
0	528
2	626
51	457
0	456
27	278
68	4
16	0
0	0
5	10
0	8
69	0
0	0
555	0
78	0
0	0
23	0
0	167
0	413
0	411
0	392
127	0
120	16
117	1652
0	181
0	70
39	45
0	132
98	1341
0	716
0	0
47	0
8	269
13	60
0	267
3	0
73	48
1	0
0	48
3	25
7	0
5	589
0	343
19	606
393	165
260	0
0	0
16	4
14	3
99	0
90	68
0	68
819	61
0	61
12	366
0	0
1	366
6	0
363	95
0	38
112	58
88	84
0	55
0	0
0	0
0	0
1	1
23	296
11	19
6	13
89	281
0	0
0	0
0	0
0	0
0	0
181	0
0	0
0	0
0	0
0	8
0	3
21	48
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	77
2	38
5	8
0	136
0	128
0	102
2	111
0	24
0	0
2	24
0	24
0	64
107	84
1	25
53	144
2	273
25	273
105	259
0	259
0	4
0	4
59	0
0	0
17	83
12	25
2	25
12	9
0	1
0	3
65	0
0	0
0	606
0	136
0	240
0	149
0	132
2	78
77	603
3	9
0	9
0	9
0	9
0	0
0	0
9	22
3	1695
50	43
0	2
27	43
22	1695
5	0
0	0
0	11
0	11
0	38
33	38
0	7
0	7
0	1
0	0
0	770
3	0
0	142
1	91
11	356
29	1868
1	1911
0	1
265	49
1013	59
0	59
9	0
6	154
0	154
3	134
32	134
0	59
0	0
0	0
709	50
0	50
1403	1045
120	1045
54	0
0	0
0	0
0	0
0	7
0	284
194	284
0	268
6	15
117	202
0	202
0	6
0	3
0	25
51	83
2	21
176	54
0	42
0	12
0	0
3	0
37	70
0	27
0	58
100	57
5	0
7	32
222	82
1	75
3	31
10	41
11	25
5	461
50	666
2	668
0	10
10	10
6	0
0	0
29	0
0	35
20	31
135	0
9	279
0	52
48	279
460	2
53	0
0	1
20	1
108	0
0	161
0	161
18	165
20	6
39	0
0	32
1	0
0	0
134	0
0	0
19	0
19	35
26	35
14	115
0	4
4	112
231	0
3	0
247	0
12	26
0	26
649	0
0	0
306	32
0	31
4	0
0	0
12	0
0	32
0	0
0	40
35	40
0	0
11	0
0	0
0	0
0	6
0	6
0	143
0	210
12	210
0	0
0	0
36	135
2	135
97	130
0	115
4	97
0	86
2	57
0	57
129	4
73	664
0	664
0	2
0	2
0	0
40	0
0	5
61	130
0	4
7	116
0	103
3	10
41	51
0	46
175	0
0	0
75	0
150	0
29	87
28	87
155	0
0	0
0	4
15	55
0	0
0	35
0	35
15	99
0	26
194	684
0	559
0	681
11	0
87	271
0	34
0	36
86	276
42	0
0	0
1	315
17	315
0	0
0	0
373	10
0	0
0	0
87	12
0	12
0	0
0	0
3	82
0	102
44	178
215	7
1	7
381	1368
31	1368
0	0
15	0
0	0
468	0
0	0
7	3
1	0
1	1
50	243
7	0
0	0
0	0
0	0
12	10
0	10
0	0
0	0
3	0
10	413
0	413
38	0
0	1
0	1
11	465
0	67
10	7
146	496
65	1
5	1
71	0
4	89
27	89
0	0
103	428
0	428
0	15
60	15
0	1
10	1
213	4
13	4
3	5
13	5
3	3
10	144
0	107
0	144
3	116
0	6
0	109
0	22
0	0
0	0
0	8
7	8
0	2
0	2
0	0
0	0
247	0
7	7
0	13
0	0
16	4
0	0
148	0
0	0
0	0
0	0
0	5
0	5
2	5
1	8
0	5
0	5
52	0
116	71
10	38
0	40
10	25
359	32
243	0
40	2
0	2
1101	179
20	0
0	6
0	6
0	19
0	0
0	13
67	0
8	36
0	36
0	72
2	0
0	31
0	27
0	27
0	26
0	15
0	0
0	61
0	4
0	0
0	4
78	132
146	150
0	7
0	7
63	0
0	27
0	1
0	24
0	937
2	18
0	916
0	985
0	0
503	113
0	24
17	215
0	173
0	212
10	0
0	0
0	0
1	0
232	375
28	375
176	20
0	17
0	0
5	0
0	0
0	0
0	0
0	0
0	0
14	6
3	141
0	21
0	42
266	132
0	0
113	44
0	19
4	44
0	10
0	749
0	71
0	760
91	908
11	31
0	28
7	0
0	0
24	0
94	230
0	0
0	4
0	226
0	0
0	3
2	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	8
0	2
8	1
0	1
13	0
5	220
0	192
3	220
64	0
11	0
0	7
11	7
0	3
0	3
0	3
1020	0
0	0
0	7
7	12
0	0
132	63
0	63
13	34
0	1
18	34
45	0
9	0
0	0
4	208
43	44
0	166
2	201
0	109
5	27
0	109
8	10
30	158
0	109
137	267
0	0
0	0
0	0
28	69
42	73
24	8
0	12
0	12
12	0
7	0
4	0
40	24
1	1
0	14
0	0
0	1
0	9
37	55
8	31
0	47
4	0
17	0
673	38
0	29
0	11
0	1
205	44
0	29
0	15
7	8
0	15
281	0
51	0
30	2155
17	396
3	327
9	326
81	2155
766	0
91	1
0	1
0	0
7	0
0	1
0	0
79	65
0	65
30	0
5	192
0	16
2	192
0	73
0	21
1	52
0	4
22	25
0	108
102	108
4	22
0	0
0	0
259	15
0	15
0	0
0	0
0	3
8	0
1	8
139	0
5	113
92	113
910	763
0	4
125	762
6	3
0	2
0	96
0	20
51	96
116	0
155	75
12	7
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	35
0	46
0	49
12	25
0	0
0	0
39	388
0	388
4	0
0	0
0	0
0	0
27	10
0	10
0	7
0	0
0	1
0	0
0	1
255	45
0	45
0	0
0	0
0	2
13	2
0	7
0	7
13	129
0	129
75	14
0	14
31	0
0	0
0	0
0	0
0	0
0	4
3	16
0	16
328	0
385	0
201	286
0	103
47	229
20	0
15	0
1	14
0	14
134	0
34	0
394	1
0	1
0	6
0	20
0	5
0	9
0	18
127	11
1	70
20	70
0	126
45	135
0	1
0	92
1	189
80	241
0	0
0	0
0	0
0	745
0	1517
6	1698
520	1
0	0
1	0
26	0
75	0
0	0
7	41
2	52
0	0
0	0
119	0
0	0
0	29
0	29
14	0
69	444
12	9
0	444
25	0
0	0
30	6
0	0
0	6
22	0
